3.8744,-119.6563
3.8746,-120.125
3.8748,-118.375
3.875,-116.875
3.8752,-116.2188
3.8754,-116.7813
3.8756,-116.7813
3.8758,-115.6875
3.876,-115.9063
3.8762,-113.1875
3.8764,-113.5938
3.8766,-112.9688
3.8768,-111.5937
3.877,-108.9375
3.8772,-109.875
3.8774,-108.1563
3.8776,-108.5
3.8778,-110.5938
3.878,-110
3.8782,-107.125
3.8784,-108.125
3.8786,-106.375
3.8788,-105.1563
3.879,-104.4687
3.8792,-103.3125
3.8794,-104.5625
3.8796,-104.625
3.8798,-100.7813
3.88,-100.9688
3.8802,-102.0625
3.8804,-102.9375
3.8806,-101.9688
3.8808,-104.3437
3.881,-104.7813
3.8812,-109.4375
3.8814,-109.2188
3.8816,-108.4063
3.8818,-106.6563
3.882,-107.7813
3.8822,-104.625
3.8824,-107.4063
3.8826,-106.8438
3.8828,-105.7188
3.883,-107
3.8832,-107.2813
3.8834,-104.3125
3.8836,-104.8125
3.8838,-106.8438
3.884,-106.6875
3.8842,-105.0938
3.8844,-107.8437
3.8846,-105.8438
3.8848,-105.8125
3.885,-106.1875
3.8852,-107.0938
3.8854,-108.6875
3.8856,-105.2188
3.8858,-103.9063
3.886,-101.8125
3.8862,-103.2188
3.8864,-105.5938
3.8866,-105.9375
3.8868,-106.125
3.887,-105.8438
3.8872,-105.9688
3.8874,-105.2188
3.8876,-106.2812
3.8878,-104.3437
3.888,-104.8125
3.8882,-104.8438
3.8884,-102.9688
3.8886,-105.5313
3.8888,-109.5313
3.889,-107.875
3.8892,-108.8438
3.8894,-111.75
3.8896,-108.5625
3.8898,-108.125
3.89,-108.0313
3.8902,-108.6563
3.8904,-109.1875
3.8906,-113.7812
3.8908,-112.5938
3.891,-108.6563
3.8912,-107.4375
3.8914,-108.25
3.8916,-110.75
3.8918,-108.3125
3.892,-107.25
3.8922,-107.3125
3.8924,-107.1875
3.8926,-104.3125
3.8928,-105
3.893,-103.9063
3.8932,-106.7813
3.8934,-104.3125
3.8936,-103.7813
3.8938,-107.7188
3.894,-110.8438
3.8942,-108.3125
3.8944,-105.8125
3.8946,-106.5
3.8948,-104.2187
3.895,-105.3125
3.8952,-102.75
3.8954,-102.9375
3.8956,-106.8438
3.8958,-106.8438
3.896,-106.9688
3.8962,-109.0313
3.8964,-105.8438
3.8966,-105.0938
3.8968,-104.8438
3.897,-104.6563
3.8972,-102.9688
3.8974,-101.5625
3.8976,-102.375
3.8978,-100.2813
3.898,-100.125
3.8982,-100
3.8984,-98.3438
3.8986,-100.5313
3.8988,-101.6875
3.899,-102.9063
3.8992,-100.9375
3.8994,-100.3437
3.8996,-100.6875
3.8998,-103.625
3.9,-104.3125
3.9002,-107.2188
3.9004,-101.8125
3.9006,-104.0937
3.9008,-103.9688
3.901,-105
3.9012,-105.0938
3.9014,-106.4063
3.9016,-104.5
3.9018,-106.0312
3.902,-108.9063
3.9022,-105.1563
3.9024,-104.0625
3.9026,-105.1563
3.9028,-107.0938
3.903,-109.1875
3.9032,-107.2813
3.9034,-110.0625
3.9036,-112.375
3.9038,-111.9687
3.904,-109.5625
3.9042,-114.0938
3.9044,-118.375
3.9046,-118.2812
3.9048,-117.75
3.905,-115.1875
3.9052,-114.0625
3.9054,-114.5
3.9056,-111.5625
3.9058,-111.75
3.906,-115.0938
3.9062,-115.25
3.9064,-117.9063
3.9066,-116.4688
3.9068,-119.0625
3.907,-119.5
3.9072,-116.5313
3.9074,-119.0312
3.9076,-120.6875
3.9078,-121.8125
3.908,-119.9375
3.9082,-117.8438
3.9084,-116.4688
3.9086,-117
3.9088,-115.9063
3.909,-116.5625
3.9092,-119.125
3.9094,-118.875
3.9096,-116.6563
3.9098,-119.8438
3.91,-117.5937
3.9102,-121.0938
3.9104,-124.875
3.9106,-125.5312
3.9108,-125.8125
3.911,-123.6563
3.9112,-119.125
3.9114,-116.25
3.9116,-115.8125
3.9118,-117.0937
3.912,-116.2188
3.9122,-114.3125
3.9124,-117.4063
3.9126,-115.1563
3.9128,-114.7813
3.913,-114.2188
3.9132,-113.6562
3.9134,-117.5
3.9136,-112.9063
3.9138,-112.6563
3.914,-114.375
3.9142,-113.6875
3.9144,-113.375
3.9146,-113.2813
3.9148,-117.4375
3.915,-119.9687
3.9152,-119.8125
3.9154,-124.8437
3.9156,-120.875
3.9158,-121.0625
3.916,-118.4375
3.9162,-116.5313
3.9164,-116.4688
3.9166,-118.5
3.9168,-124.125
3.917,-126.5312
3.9172,-126.9687
3.9174,-126.25
3.9176,-125.5625
3.9178,-123.7188
3.918,-121.7188
3.9182,-123.0313
3.9184,-120.5
3.9186,-120.3125
3.9188,-119.4687
3.919,-118.5312
3.9192,-116.875
3.9194,-115.1563
3.9196,-114.5313
3.9198,-117.9688
3.92,-120.3125
3.9202,-118.7812
3.9204,-118.5
3.9206,-117.4063
3.9208,-119.8125
3.921,-117.8438
3.9212,-117.1563
3.9214,-116.5937
3.9216,-118.125
3.9218,-118.375
3.922,-120.8438
3.9222,-118.6563
3.9224,-117.2812
3.9226,-115.375
3.9228,-114.6563
3.923,-114.375
3.9232,-112.4688
3.9234,-113.4062
3.9236,-115.0313
3.9238,-117.0625
3.924,-114.4375
3.9242,-108.5938
3.9244,-111.625
3.9246,-110.8125
3.9248,-110.25
3.925,-110.875
3.9252,-112.9063
3.9254,-110.9375
3.9256,-114
3.9258,-117.9063
3.926,-116.9063
3.9262,-115.0313
3.9264,-116.9375
3.9266,-115.75
3.9268,-111.2188
3.927,-106.8125
3.9272,-106.4375
3.9274,-106.9375
3.9276,-104.9688
3.9278,-103.9375
3.928,-105.1875
3.9282,-105.2188
3.9284,-109
3.9286,-111.2188
3.9288,-108.25
3.929,-107.125
3.9292,-110.8438
3.9294,-109.7812
3.9296,-109.7812
3.9298,-108.5625
3.93,-110
3.9302,-109.9062
3.9304,-109.4375
3.9306,-111.875
3.9308,-114.4375
3.931,-114.0625
3.9312,-113.125
3.9314,-109.625
3.9316,-109.5625
3.9318,-108.7813
3.932,-106.9063
3.9322,-108.8438
3.9324,-109.875
3.9326,-112.2188
3.9328,-113.375
3.933,-115.1563
3.9332,-112.4063
3.9334,-112.6563
3.9336,-113.4062
3.9338,-115.3437
3.934,-112.4063
3.9342,-111.625
3.9344,-114.6563
3.9346,-112.0313
3.9348,-114.875
3.935,-115.5937
3.9352,-114.6563
3.9354,-117.8438
3.9356,-114.4688
3.9358,-114.4688
3.936,-113.125
3.9362,-110
3.9364,-111.75
3.9366,-113.875
3.9368,-116
3.937,-114.9063
3.9372,-113.7188
3.9374,-109.9688
3.9376,-109.6875
3.9378,-111.0313
3.938,-108.6875
3.9382,-110.2813
3.9384,-110.25
3.9386,-111.625
3.9388,-114.5938
3.939,-111.7813
3.9392,-112.75
3.9394,-113.6875
3.9396,-117.5937
3.9398,-116.8125
3.94,-114.25
3.9402,-116.3438
3.9404,-113.4062
3.9406,-111.6875
3.9408,-110.9063
3.941,-110
3.9412,-110.9375
3.9414,-111.4375
3.9416,-110.9688
3.9418,-112.8438
3.942,-110.8125
3.9422,-110.875
3.9424,-109.2813
3.9426,-109.875
3.9428,-109.4688
3.943,-110.25
3.9432,-109.0313
3.9434,-106.375
3.9436,-104.3437
3.9438,-108
3.944,-105.0313
3.9442,-108.9375
3.9444,-107.5
3.9446,-105.6875
3.9448,-104.4375
3.945,-104.625
3.9452,-101.6563
3.9454,-102.875
3.9456,-102.7813
3.9458,-106.4688
3.946,-102.0625
3.9462,-104.2187
3.9464,-104.4687
3.9466,-101.75
3.9468,-106.7188
3.947,-109.5625
3.9472,-113.1875
3.9474,-114.4688
3.9476,-115.2813
3.9478,-114.4375
3.948,-117.25
3.9482,-119.4063
3.9484,-119.0938
3.9486,-121.4375
3.9488,-119.4687
3.949,-118.1875
3.9492,-117.9063
3.9494,-117.25
3.9496,-119.9063
3.9498,-120.0938
3.95,-120.5625
3.9502,-119.25
3.9504,-118.2188
3.9506,-117.8125
3.9508,-117.9375
3.951,-117.5625
3.9512,-118.6875
3.9514,-117.0625
3.9516,-120.1875
3.9518,-117.4063
3.952,-115.3437
3.9522,-111.125
3.9524,-110.7188
3.9526,-111.625
3.9528,-111.6875
3.953,-113.2188
3.9532,-111.5937
3.9534,-113.875
3.9536,-112.5938
3.9538,-116.0625
3.954,-117.625
3.9542,-116.8125
3.9544,-114.9375
3.9546,-115.7187
3.9548,-118.9688
3.955,-126.4688
3.9552,-122.2813
3.9554,-123.75
3.9556,-126.375
3.9558,-125.625
3.956,-123.9375
3.9562,-122.7813
3.9564,-121.5313
3.9566,-120.5313
3.9568,-118.7812
3.957,-116.2188
3.9572,-113
3.9574,-110.125
3.9576,-109.1875
3.9578,-105.875
3.958,-111.0938
3.9582,-114.8125
3.9584,-113.2813
3.9586,-113.5
3.9588,-112.75
3.959,-112.0625
3.9592,-111.7187
3.9594,-111.375
3.9596,-112.375
3.9598,-114.6563
3.96,-114.7188
3.9602,-110.625
3.9604,-109.2813
3.9606,-106.125
3.9608,-105.4375
3.961,-105.4688
3.9612,-104.75
3.9614,-107.9375
3.9616,-111.7813
3.9618,-110
3.962,-111.2813
3.9622,-110.875
3.9624,-108.4063
3.9626,-111.4063
3.9628,-110.7813
3.963,-105.2813
3.9632,-103.875
3.9634,-103.25
3.9636,-104.0625
3.9638,-107.4375
3.964,-105.125
3.9642,-106.5
3.9644,-105.9688
3.9646,-106.875
3.9648,-106.0938
3.965,-107.625
3.9652,-108.2187
3.9654,-109.9688
3.9656,-115.3437
3.9658,-117.6875
3.966,-121.7188
3.9662,-121.4375
3.9664,-120.7813
3.9666,-119.5313
3.9668,-120.0938
3.967,-119.5313
3.9672,-118.4688
3.9674,-120.1875
3.9676,-119.9063
3.9678,-120.9062
3.968,-125.2188
3.9682,-123.6563
3.9684,-120
3.9686,-119.375
3.9688,-120.3125
3.969,-122.75
3.9692,-122.1562
3.9694,-122.0938
3.9696,-126.6563
3.9698,-123.0937
3.97,-126.25
3.9702,-126.6563
3.9704,-126.4688
3.9706,-121.3125
3.9708,-123.5313
3.971,-119.5313
3.9712,-117.375
3.9714,-118.0938
3.9716,-117.5937
3.9718,-113.375
3.972,-113.9375
3.9722,-112.0625
3.9724,-111.75
3.9726,-111.5
3.9728,-112.375
3.973,-113.3125
3.9732,-110.6563
3.9734,-111.75
3.9736,-111.1563
3.9738,-113.9688
3.974,-112.2813
3.9742,-112.8438
3.9744,-109
3.9746,-110.6875
3.9748,-111.9063
3.975,-110.4375
3.9752,-113.9063
3.9754,-115.0938
3.9756,-115.375
3.9758,-115
3.976,-116.1563
3.9762,-115.7813
3.9764,-114.3125
3.9766,-109.7812
3.9768,-110.1563
3.977,-108.9063
3.9772,-111.2188
3.9774,-112.5313
3.9776,-108.0625
3.9778,-108.875
3.978,-110.5938
3.9782,-111.5313
3.9784,-112.1563
3.9786,-109.9688
3.9788,-107.2813
3.979,-104.2187
3.9792,-101.75
3.9794,-102.125
3.9796,-104.8125
3.9798,-105.3438
3.98,-109.7188
3.9802,-111.4688
3.9804,-110.6563
3.9806,-109.5313
3.9808,-111.7813
3.981,-108.1875
3.9812,-106.875
3.9814,-105.2813
3.9816,-104.4063
3.9818,-103.875
3.982,-105.0938
3.9822,-101.8438
3.9824,-103.75
3.9826,-103.2188
3.9828,-103.3125
3.983,-101.125
3.9832,-102.6563
3.9834,-102.2188
3.9836,-102.7188
3.9838,-107.125
3.984,-106.2812
3.9842,-106.2188
3.9844,-106.9375
3.9846,-108.125
3.9848,-106.9063
3.985,-106.8438
3.9852,-108.375
3.9854,-107.5938
3.9856,-108.125
3.9858,-110.4063
3.986,-110.0312
3.9862,-112.0938
3.9864,-114.375
3.9866,-110.875
3.9868,-112.4688
3.987,-108.125
3.9872,-110.5938
3.9874,-110.7813
3.9876,-112.375
3.9878,-111.5
3.988,-110.375
3.9882,-112.4375
3.9884,-112.3125
3.9886,-111.7187
3.9888,-109.9062
3.989,-106.5313
3.9892,-110.875
3.9894,-107.875
3.9896,-108.8438
3.9898,-107.5938
3.99,-106.9375
3.9902,-108.2813
3.9904,-110.0312
3.9906,-109.3438
3.9908,-108.0937
3.991,-110.1563
3.9912,-112.375
3.9914,-112.2813
3.9916,-113.0313
3.9918,-112.4063
3.992,-116.4688
3.9922,-116.7813
3.9924,-117.1875
3.9926,-115.3437
3.9928,-115.6563
3.993,-115.375
3.9932,-117.8438
3.9934,-118.1875
3.9936,-122.6875
3.9938,-117.5
3.994,-120.4063
3.9942,-116.7188
3.9944,-117.9375
3.9946,-114.9688
3.9948,-118.0938
3.995,-119.5313
3.9952,-119.4063
3.9954,-120.3125
3.9956,-123.9063
3.9958,-123.8125
3.996,-123.9063
3.9962,-125.375
3.9964,-127.5938
3.9966,-127.625
3.9968,-122.9688
3.997,-122.5
3.9972,-118.6563
3.9974,-119.3438
3.9976,-119.7187
3.9978,-119.9687
3.998,-120.9687
3.9982,-120.6563
3.9984,-122.0313
3.9986,-121.3125
3.9988,-117.375
3.999,-117.7188
3.9992,-114.5938
3.9994,-112.9375
3.9996,-119.25
3.9998,-118.0312
4,-115.875
4.0002,-114.8438
4.0004,-113.4688
4.0006,-115.8438
4.0008,-115.7813
4.001,-113.9688
4.0012,-119.5
4.0014,-118.7812
4.0016,-122.0938
4.0018,-117.5
4.002,-117.6875
4.0022,-119.4687
4.0024,-124.5
4.0026,-124.5
4.0028,-120.5625
4.003,-116.5625
4.0032,-112.4375
4.0034,-109.9688
4.0036,-111.0313
4.0038,-112.4063
4.004,-111.4688
4.0042,-116.7188
4.0044,-117.5
4.0046,-116.5937
4.0048,-114.25
4.005,-113.8438
4.0052,-111.7187
4.0054,-109.8125
4.0056,-106.5625
4.0058,-107.2813
4.006,-104.2187
4.0062,-105.1875
4.0064,-105.8438
4.0066,-107.7813
4.0068,-106.0938
4.007,-106.375
4.0072,-103.8438
4.0074,-103.8125
4.0076,-105.6875
4.0078,-107.125
4.008,-107.2813
4.0082,-107.5
4.0084,-109.625
4.0086,-107.3125
4.0088,-105.4375
4.009,-103.5938
4.0092,-105.4375
4.0094,-104.4687
4.0096,-105.7188
4.0098,-103.4375
4.01,-105.1875
4.0102,-104.75
4.0104,-105.25
4.0106,-106.125
4.0108,-106.8125
4.011,-109.2813
4.0112,-105.3438
4.0114,-104.0625
4.0116,-101.8438
4.0118,-104.7813
4.012,-106.5625
4.0122,-108.2187
4.0124,-113.3125
4.0126,-113.5625
4.0128,-114.5625
4.013,-111.5313
4.0132,-107.375
4.0134,-106.5938
4.0136,-106.0625
4.0138,-106.25
4.014,-106.7188
4.0142,-109.4688
4.0144,-107.9063
4.0146,-108.25
4.0148,-109.1875
4.015,-111
4.0152,-110.0625
4.0154,-111.0313
4.0156,-112.5938
4.0158,-108.5313
4.016,-109.7188
4.0162,-107.2813
4.0164,-106.6875
4.0166,-106.6875
4.0168,-103.5
4.017,-106.0938
4.0172,-107.6875
4.0174,-107.7188
4.0176,-103.0938
4.0178,-103.7813
4.018,-108.7188
4.0182,-109.1563
4.0184,-107.9687
4.0186,-106.0625
4.0188,-101.8438
4.019,-102.6563
4.0192,-100.5
4.0194,-100.3125
4.0196,-99.9688
4.0198,-99.25
4.02,-99
4.0202,-100.1563
4.0204,-97.3438
4.0206,-98.875
4.0208,-103.1875
4.021,-106.25
4.0212,-106.5
4.0214,-107.1875
4.0216,-109.3438
4.0218,-110
4.022,-104.3125
4.0222,-106.8125
4.0224,-110.2188
4.0226,-110.7188
4.0228,-110.75
4.023,-107.7813
4.0232,-106.5
4.0234,-105.5938
4.0236,-107.6875
4.0238,-107.4063
4.024,-104.2813
4.0242,-106.375
4.0244,-105.5938
4.0246,-105.875
4.0248,-108.8125
4.025,-109.375
4.0252,-111.6563
4.0254,-114.2813
4.0256,-111.0938
4.0258,-111.5625
4.026,-109.2188
4.0262,-112.9375
4.0264,-113.8438
4.0266,-114.2813
4.0268,-113.3125
4.027,-112.5313
4.0272,-115.7187
4.0274,-116.875
4.0276,-116.875
4.0278,-115.7187
4.028,-118.625
4.0282,-119.5313
4.0284,-119.0625
4.0286,-118.9063
4.0288,-115.5625
4.029,-116.5
4.0292,-115.1563
4.0294,-118.0938
4.0296,-119.25
4.0298,-114
4.03,-115.5625
4.0302,-115.6875
4.0304,-114.6563
4.0306,-114.2188
4.0308,-113.5938
4.031,-112.0313
4.0312,-112.7188
4.0314,-111.2813
4.0316,-111.0313
4.0318,-108.8438
4.032,-108.125
4.0322,-108.9375
4.0324,-108.5
4.0326,-108
4.0328,-107.3438
4.033,-107.6875
4.0332,-105.4375
4.0334,-105.125
4.0336,-105.1563
4.0338,-104.3125
4.034,-106.125
4.0342,-103.875
4.0344,-102.875
4.0346,-101.625
4.0348,-103.8125
4.035,-102.4688
4.0352,-99.5
4.0354,-102.4375
4.0356,-104.1563
4.0358,-104.6563
4.036,-104.6875
4.0362,-107
4.0364,-110.625
4.0366,-110.2813
4.0368,-114.6563
4.037,-115.125
4.0372,-113.5312
4.0374,-113.5938
4.0376,-110.4063
4.0378,-109.9375
4.038,-107.4063
4.0382,-109.3438
4.0384,-108.1563
4.0386,-108.0313
4.0388,-107.7188
4.039,-108.25
4.0392,-114.9688
4.0394,-111.5
4.0396,-113.1875
4.0398,-113.0313
4.04,-112.5
4.0402,-112.2188
4.0404,-109.4375
4.0406,-107.4375
4.0408,-106.3125
4.041,-111.1875
4.0412,-115
4.0414,-112.4063
4.0416,-116.875
4.0418,-114.6875
4.042,-116.9688
4.0422,-120.125
4.0424,-119.3125
4.0426,-118.8438
4.0428,-119.9375
4.043,-116.4375
4.0432,-115.7813
4.0434,-118.3438
4.0436,-122.375
4.0438,-121.5313
4.044,-121.4375
4.0442,-121.8125
4.0444,-119.1563
4.0446,-118.4375
4.0448,-114.9063
4.045,-113.4062
4.0452,-112.9688
4.0454,-111.5937
4.0456,-112.875
4.0458,-114.5938
4.046,-112.4375
4.0462,-110.25
4.0464,-110.8125
4.0466,-109.6563
4.0468,-111
4.047,-112.6563
4.0472,-111.5937
4.0474,-115.5313
4.0476,-116.5625
4.0478,-115.2188
4.048,-112.4375
4.0482,-113.9688
4.0484,-115.0938
4.0486,-121.5938
4.0488,-122.5313
4.049,-120.7187
4.0492,-122.5313
4.0494,-123.2188
4.0496,-121.5938
4.0498,-122.5625
4.05,-123.0313
4.0502,-124.125
4.0504,-124.2813
4.0506,-121.625
4.0508,-120
4.051,-119.4687
4.0512,-119.2187
4.0514,-117.125
4.0516,-115.875
4.0518,-116.3438
4.052,-115.2188
4.0522,-112.3125
4.0524,-111.4688
4.0526,-110.4375
4.0528,-109.4063
4.053,-108.875
4.0532,-110.7813
4.0534,-111.4375
4.0536,-109
4.0538,-112.0313
4.054,-111.6875
4.0542,-109.1563
4.0544,-109.625
4.0546,-107.875
4.0548,-105.3438
4.055,-104.2813
4.0552,-104.4375
4.0554,-105.9063
4.0556,-105.6875
4.0558,-107.0625
4.056,-106.2812
4.0562,-106.4063
4.0564,-105.1563
4.0566,-107.6875
4.0568,-109.625
4.057,-107.8125
4.0572,-107.3125
4.0574,-110.375
4.0576,-112.6875
4.0578,-110.6875
4.058,-108.875
4.0582,-113.0625
4.0584,-114.8438
4.0586,-114.4375
4.0588,-112.4688
4.059,-116.9688
4.0592,-115.4063
4.0594,-113.2813
4.0596,-112.8438
4.0598,-115.4687
4.06,-114.875
4.0602,-114.875
4.0604,-110.125
4.0606,-111.2813
4.0608,-109.5625
4.061,-109.5313
4.0612,-106.0312
4.0614,-107.25
4.0616,-103.625
4.0618,-99.8438
4.062,-100.4063
4.0622,-102.875
4.0624,-104
4.0626,-102.4062
4.0628,-105.2188
4.063,-104.75
4.0632,-105.7188
4.0634,-104.5938
4.0636,-106.25
4.0638,-104
4.064,-107.1875
4.0642,-109.0938
4.0644,-110.6563
4.0646,-108.8438
4.0648,-107.7188
4.065,-107.7188
4.0652,-107.6563
4.0654,-107.3125
4.0656,-105.9375
4.0658,-108.5313
4.066,-110.375
4.0662,-110.25
4.0664,-113.8438
4.0666,-112.6563
4.0668,-113.8438
4.067,-113.9063
4.0672,-113.5625
4.0674,-111.1563
4.0676,-117
4.0678,-116.75
4.068,-115.9375
4.0682,-118.9688
4.0684,-116.7813
4.0686,-117.3437
4.0688,-116.5625
4.069,-114.7813
4.0692,-111.625
4.0694,-111.5313
4.0696,-105.6875
4.0698,-107.6875
4.07,-107.3438
4.0702,-106.6875
4.0704,-111.7187
4.0706,-111.2188
4.0708,-112.4688
4.071,-112.2813
4.0712,-113.6875
4.0714,-115.25
4.0716,-113.6875
4.0718,-113.9688
4.072,-113.1563
4.0722,-112.6563
4.0724,-112.5313
4.0726,-113
4.0728,-113.2188
4.073,-112.2813
4.0732,-108.3125
4.0734,-108.3125
4.0736,-112.0313
4.0738,-111.8125
4.074,-113.0313
4.0742,-113.8438
4.0744,-114.4375
4.0746,-116.25
4.0748,-117.3125
4.075,-117.6563
4.0752,-118.3125
4.0754,-122.2813
4.0756,-120.9687
4.0758,-119.9063
4.076,-117.3437
4.0762,-117.0313
4.0764,-115.3125
4.0766,-116.7188
4.0768,-116.875
4.077,-117.9688
4.0772,-119.5625
4.0774,-119.2187
4.0776,-120.5
4.0778,-120.4063
4.078,-119.4687
4.0782,-118.5625
4.0784,-119.0625
4.0786,-117.5625
4.0788,-122.25
4.079,-119.9687
4.0792,-116.0938
4.0794,-117.7812
4.0796,-115.9375
4.0798,-111.5937
4.08,-110.6875
4.0802,-113.25
4.0804,-114.5625
4.0806,-113.9063
4.0808,-113.75
4.081,-114.2188
4.0812,-116.3125
4.0814,-117.375
4.0816,-114.6875
4.0818,-117.8438
4.082,-116.6563
4.0822,-115.625
4.0824,-113.4375
4.0826,-113.75
4.0828,-115.5
4.083,-117.9375
4.0832,-115.125
4.0834,-115.2813
4.0836,-116.9375
4.0838,-111.6875
4.084,-111.875
4.0842,-113.6875
4.0844,-112.4375
4.0846,-113.0938
4.0848,-116.5
4.085,-119.5313
4.0852,-121.125
4.0854,-121.0938
4.0856,-121.3125
4.0858,-121
4.086,-121.5
4.0862,-125.0312
4.0864,-123.6875
4.0866,-120.1875
4.0868,-121.1875
4.087,-127.75
4.0872,-124.0313
4.0874,-124.2188
4.0876,-119.0312
4.0878,-120.4687
4.088,-118.2812
4.0882,-120
4.0884,-118.0312
4.0886,-115.8125
4.0888,-116.9375
4.089,-118.7812
4.0892,-115.7187
4.0894,-117.75
4.0896,-116.375
4.0898,-116.9063
4.09,-113.5938
4.0902,-113.0625
4.0904,-111.625
4.0906,-111.4688
4.0908,-110.9063
4.091,-112.6875
4.0912,-116.5313
4.0914,-114.375
4.0916,-113.2813
4.0918,-113.375
4.092,-113.5938
4.0922,-112.125
4.0924,-110.0625
4.0926,-108.2813
4.0928,-109.7812
4.093,-109.9062
4.0932,-110.4063
4.0934,-108.9688
4.0936,-111.0625
4.0938,-111.6875
4.094,-112.9375
4.0942,-114.5938
4.0944,-118.0938
4.0946,-117.4375
4.0948,-114.0625
4.095,-112.4688
4.0952,-113.9688
4.0954,-115.1875
4.0956,-114.1875
4.0958,-112.7813
4.096,-114.375
4.0962,-115.8438
4.0964,-111.5313
4.0966,-109.625
4.0968,-108.3125
4.097,-106.9688
4.0972,-109.5313
4.0974,-110.4375
4.0976,-106.7813
4.0978,-106.4375
4.098,-106.875
4.0982,-106.375
4.0984,-107.9063
4.0986,-108.3125
4.0988,-108.4063
4.099,-109.3125
4.0992,-109
4.0994,-107.6875
4.0996,-111.4688
4.0998,-111.8125
4.1,-111.5313
4.1002,-110.6875
4.1004,-111.4063
4.1006,-110.25
4.1008,-109.3438
4.101,-110.75
4.1012,-114.125
4.1014,-110.7813
4.1016,-110.4688
4.1018,-109.0625
4.102,-110.25
4.1022,-108.4063
4.1024,-109.9375
4.1026,-111.1563
4.1028,-113.6875
4.103,-117.2812
4.1032,-115.4687
4.1034,-114.5625
4.1036,-116.4688
4.1038,-114.8438
4.104,-115.9688
4.1042,-118.0938
4.1044,-121.9688
4.1046,-122.8125
4.1048,-123.3437
4.105,-124.75
4.1052,-126.8125
4.1054,-123.5
4.1056,-123.2813
4.1058,-124.5625
4.106,-124
4.1062,-120.6563
4.1064,-118.125
4.1066,-115.7187
4.1068,-118.3125
4.107,-117.125
4.1072,-116.0625
4.1074,-119.0312
4.1076,-117.4688
4.1078,-115.5625
4.108,-114.625
4.1082,-111.875
4.1084,-114.7188
4.1086,-114.7813
4.1088,-116.5937
4.109,-113.5312
4.1092,-114.5938
4.1094,-117.2188
4.1096,-119.7187
4.1098,-116.1875
4.11,-114.5313
4.1102,-111.6563
4.1104,-113.9063
4.1106,-110.7813
4.1108,-107.875
4.111,-108.8438
4.1112,-103.3125
4.1114,-104.625
4.1116,-106.1562
4.1118,-106.9688
4.112,-112.0625
4.1122,-111.5625
4.1124,-113.0625
4.1126,-112.4375
4.1128,-114.0938
4.113,-112.0625
4.1132,-109.625
4.1134,-112.7813
4.1136,-113.8125
4.1138,-114.5
4.114,-112
4.1142,-111.8437
4.1144,-109.6875
4.1146,-112.5
4.1148,-111.375
4.115,-112.375
4.1152,-114.5625
4.1154,-114.9063
4.1156,-113.3125
4.1158,-114.5313
4.116,-116.5313
4.1162,-113.4062
4.1164,-114.5625
4.1166,-115.0313
4.1168,-113.4062
4.117,-116.1563
4.1172,-113.6875
4.1174,-113.625
4.1176,-116.25
4.1178,-113.4688
4.118,-113.0938
4.1182,-113.8438
4.1184,-115.5937
4.1186,-113.8125
4.1188,-115.875
4.119,-119.4375
4.1192,-117.75
4.1194,-114.5313
4.1196,-113.7812
4.1198,-115.25
4.12,-115.5
4.1202,-118.0625
4.1204,-117.7812
4.1206,-119.5938
4.1208,-120
4.121,-120.5313
4.1212,-116.25
4.1214,-113.6875
4.1216,-114.5313
4.1218,-110.5938
4.122,-112.25
4.1222,-112.125
4.1224,-111.875
4.1226,-111.375
4.1228,-113.0938
4.123,-113.5625
4.1232,-114.4688
4.1234,-114.375
4.1236,-118.5938
4.1238,-114.125
4.124,-112.4688
4.1242,-116.6563
4.1244,-118.6875
4.1246,-117.875
4.1248,-117.7188
4.125,-116.6563
4.1252,-119.4063
4.1254,-118.3125
4.1256,-113.9063
4.1258,-117.1563
4.126,-115.75
4.1262,-118.6563
4.1264,-120.1563
4.1266,-117.375
4.1268,-118.3125
4.127,-114.8125
4.1272,-115.3125
4.1274,-115.2188
4.1276,-114.625
4.1278,-114.9063
4.128,-114.0625
4.1282,-110.5625
4.1284,-116.6563
4.1286,-114.5625
4.1288,-114.0938
4.129,-117.0937
4.1292,-120.8125
4.1294,-120.9687
4.1296,-122.25
4.1298,-123.5
4.13,-122.875
4.1302,-125.7188
4.1304,-124.4063
4.1306,-121.3438
4.1308,-120.2813
4.131,-121.0938
4.1312,-120.2813
4.1314,-125.8125
4.1316,-123.5313
4.1318,-120.0625
4.132,-120.3125
4.1322,-119.5
4.1324,-119.3438
4.1326,-119.6875
4.1328,-119.9063
4.133,-120.875
4.1332,-119.2812
4.1334,-122.125
4.1336,-121.0938
4.1338,-120.4687
4.134,-115.2188
4.1342,-118.1875
4.1344,-119
4.1346,-115.1563
4.1348,-117.1875
4.135,-112.7188
4.1352,-118.2812
4.1354,-115.375
4.1356,-116.6563
4.1358,-115.2813
4.136,-115.75
4.1362,-115.375
4.1364,-115.9063
4.1366,-113.3125
4.1368,-116.7188
4.137,-115.9688
4.1372,-119.8125
4.1374,-117.3437
4.1376,-114.1875
4.1378,-115.6563
4.138,-115.7187
4.1382,-114.875
4.1384,-116.0625
4.1386,-113.6875
4.1388,-113.7812
4.139,-113.5
4.1392,-115.8438
4.1394,-119.0312
4.1396,-118.625
4.1398,-117.6563
4.14,-112.8125
4.1402,-113.1563
4.1404,-114.9063
4.1406,-117.8125
4.1408,-117.25
