7196,9.594666667,-1.98E-11
7197,9.596,-1.72E-11
7198,9.597333333,-1.89E-11
7199,9.598666667,-1.99E-11
7200,9.6,-1.59E-11
7201,9.601333333,-1.35E-11
7202,9.602666667,-1.34E-11
7203,9.604,-1.36E-11
7204,9.605333333,-1.32E-11
7205,9.606666667,-1.15E-11
7206,9.608,-1.18E-11
7207,9.609333333,-9.34E-12
7208,9.610666667,-9.78E-12
7209,9.612,-9.56E-12
7210,9.613333333,-1.06E-11
7211,9.614666667,-1.11E-11
7212,9.616,-1.14E-11
7213,9.617333333,-1.20E-11
7214,9.618666667,-1.37E-11
7215,9.62,-1.18E-11
7216,9.621333333,-1.02E-11
7217,9.622666667,-1.10E-11
7218,9.624,-1.00E-11
7219,9.625333333,-8.88E-12
7220,9.626666667,-7.81E-12
7221,9.628,-8.63E-12
7222,9.629333333,-1.18E-11
7223,9.630666667,-1.32E-11
7224,9.632,-1.34E-11
7225,9.633333333,-1.55E-11
7226,9.634666667,-1.29E-11
7227,9.636,-1.13E-11
7228,9.637333333,-1.09E-11
7229,9.638666667,-1.15E-11
7230,9.64,-1.41E-11
7231,9.641333333,-1.28E-11
7232,9.642666667,-1.31E-11
7233,9.644,-1.59E-11
7234,9.645333333,-1.43E-11
7235,9.646666667,-1.40E-11
7236,9.648,-1.27E-11
7237,9.649333333,-1.31E-11
7238,9.650666667,-1.34E-11
7239,9.652,-1.39E-11
7240,9.653333333,-1.29E-11
7241,9.654666667,-1.38E-11
7242,9.656,-1.31E-11
7243,9.657333333,-1.26E-11
7244,9.658666667,-1.13E-11
7245,9.66,-1.58E-11
7246,9.661333333,-1.55E-11
7247,9.662666667,-1.39E-11
7248,9.664,-1.44E-11
7249,9.665333333,-1.46E-11
7250,9.666666667,-1.59E-11
7251,9.668,-1.30E-11
7252,9.669333333,-1.33E-11
7253,9.670666667,-1.80E-11
7254,9.672,-1.56E-11
7255,9.673333333,-1.53E-11
7256,9.674666667,-1.12E-11
7257,9.676,-8.41E-12
7258,9.677333333,-1.11E-11
7259,9.678666667,-1.42E-11
7260,9.68,-1.58E-11
7261,9.681333333,-1.72E-11
7262,9.682666667,-1.67E-11
7263,9.684,-1.70E-11
7264,9.685333333,-1.50E-11
7265,9.686666667,-1.56E-11
7266,9.688,-1.57E-11
7267,9.689333333,-1.70E-11
7268,9.690666667,-1.51E-11
7269,9.692,-1.44E-11
7270,9.693333333,-1.64E-11
7271,9.694666667,-1.13E-11
7272,9.696,-1.28E-11
7273,9.697333333,-1.57E-11
7274,9.698666667,-1.21E-11
7275,9.7,-1.62E-11
7276,9.701333333,-1.71E-11
7277,9.702666667,-1.42E-11
7278,9.704,-1.37E-11
7279,9.705333333,-1.36E-11
7280,9.706666667,-1.38E-11
7281,9.708,-1.38E-11
7282,9.709333333,-1.44E-11
7283,9.710666667,-1.08E-11
7284,9.712,-1.23E-11
7285,9.713333333,-1.42E-11
7286,9.714666667,-1.94E-11
7287,9.716,-1.48E-11
7288,9.717333333,-1.48E-11
7289,9.718666667,-1.48E-11
7290,9.72,-1.43E-11
7291,9.721333333,-1.43E-11
7292,9.722666667,-1.08E-11
7293,9.724,-1.08E-11
7294,9.725333333,-1.15E-11
7295,9.726666667,-8.88E-12
7296,9.728,-1.12E-11
7297,9.729333333,-1.59E-11
7298,9.730666667,-1.34E-11
7299,9.732,-1.03E-11
7300,9.733333333,-1.26E-11
7301,9.734666667,-1.38E-11
7302,9.736,-1.34E-11
7303,9.737333333,-1.69E-11
7304,9.738666667,-1.75E-11
7305,9.74,-1.23E-11
7306,9.741333333,-1.50E-11
7307,9.742666667,-1.54E-11
7308,9.744,-1.47E-11
7309,9.745333333,-1.37E-11
7310,9.746666667,-1.23E-11
7311,9.748,-1.21E-11
7312,9.749333333,-1.57E-11
7313,9.750666667,-1.39E-11
7314,9.752,-1.04E-11
7315,9.753333333,-1.02E-11
7316,9.754666667,-1.02E-11
7317,9.756,-8.31E-12
7318,9.757333333,-1.12E-11
7319,9.758666667,-1.16E-11
7320,9.76,-1.24E-11
7321,9.761333333,-1.27E-11
7322,9.762666667,-1.33E-11
7323,9.764,-1.42E-11
7324,9.765333333,-1.38E-11
7325,9.766666667,-1.62E-11
7326,9.768,-1.45E-11
7327,9.769333333,-1.37E-11
7328,9.770666667,-1.10E-11
7329,9.772,-1.45E-11
7330,9.773333333,-1.31E-11
7331,9.774666667,-1.06E-11
7332,9.776,-7.78E-12
7333,9.777333333,-1.10E-11
7334,9.778666667,-1.36E-11
7335,9.78,-1.39E-11
7336,9.781333333,-1.59E-11
7337,9.782666667,-1.37E-11
7338,9.784,-1.55E-11
7339,9.785333333,-1.35E-11
7340,9.786666667,-1.32E-11
7341,9.788,-8.78E-12
7342,9.789333333,-9.78E-12
7343,9.790666667,-9.63E-12
7344,9.792,-7.88E-12
7345,9.793333333,-7.91E-12
7346,9.794666667,-1.14E-11
7347,9.796,-8.31E-12
7348,9.797333333,-1.18E-11
7349,9.798666667,-7.88E-12
7350,9.8,-1.19E-11
7351,9.801333333,-1.86E-11
7352,9.802666667,-1.62E-11
7353,9.804,-1.36E-11
7354,9.805333333,-1.50E-11
7355,9.806666667,-1.84E-11
7356,9.808,-1.68E-11
7357,9.809333333,-1.01E-11
7358,9.810666667,-1.17E-11
7359,9.812,-1.32E-11
7360,9.813333333,-1.22E-11
7361,9.814666667,-1.17E-11
7362,9.816,-1.28E-11
7363,9.817333333,-1.58E-11
7364,9.818666667,-1.64E-11
7365,9.82,-1.23E-11
7366,9.821333333,-1.25E-11
7367,9.822666667,-1.26E-11
7368,9.824,-1.26E-11
7369,9.825333333,-1.17E-11
7370,9.826666667,-1.46E-11
7371,9.828,-1.63E-11
7372,9.829333333,-1.30E-11
7373,9.830666667,-1.53E-11
7374,9.832,-1.64E-11
7375,9.833333333,-1.53E-11
7376,9.834666667,-1.81E-11
7377,9.836,-2.02E-11
7378,9.837333333,-1.71E-11
7379,9.838666667,-1.57E-11
7380,9.84,-1.82E-11
7381,9.841333333,-1.62E-11
7382,9.842666667,-1.49E-11
7383,9.844,-1.16E-11
7384,9.845333333,-1.28E-11
7385,9.846666667,-1.36E-11
7386,9.848,-1.34E-11
7387,9.849333333,-1.63E-11
7388,9.850666667,-1.54E-11
7389,9.852,-1.78E-11
7390,9.853333333,-1.94E-11
7391,9.854666667,-2.09E-11
7392,9.856,-1.85E-11
7393,9.857333333,-1.81E-11
7394,9.858666667,-1.76E-11
7395,9.86,-1.46E-11
7396,9.861333333,-1.89E-11
7397,9.862666667,-1.58E-11
7398,9.864,-1.34E-11
7399,9.865333333,-1.05E-11
7400,9.866666667,-1.36E-11
7401,9.868,-1.17E-11
7402,9.869333333,-1.40E-11
7403,9.870666667,-1.53E-11
7404,9.872,-1.15E-11
7405,9.873333333,-7.47E-12
7406,9.874666667,-1.17E-11
7407,9.876,-1.06E-11
7408,9.877333333,-1.00E-11
7409,9.878666667,-1.45E-11
7410,9.88,-1.46E-11
7411,9.881333333,-1.48E-11
7412,9.882666667,-1.44E-11
7413,9.884,-1.62E-11
7414,9.885333333,-1.29E-11
7415,9.886666667,-1.15E-11
7416,9.888,-1.32E-11
7417,9.889333333,-1.28E-11
7418,9.890666667,-1.80E-11
7419,9.892,-1.79E-11
7420,9.893333333,-1.16E-11
7421,9.894666667,-1.23E-11
7422,9.896,-1.29E-11
7423,9.897333333,-1.53E-11
7424,9.898666667,-1.70E-11
7425,9.9,-1.47E-11
7426,9.901333333,-1.65E-11
7427,9.902666667,-1.64E-11
7428,9.904,-1.23E-11
7429,9.905333333,-1.32E-11
7430,9.906666667,-1.54E-11
7431,9.908,-1.73E-11
7432,9.909333333,-1.44E-11
7433,9.910666667,-1.38E-11
7434,9.912,-1.22E-11
7435,9.913333333,-1.32E-11
7436,9.914666667,-9.72E-12
7437,9.916,-8.66E-12
7438,9.917333333,-1.03E-11
7439,9.918666667,-1.26E-11
7440,9.92,-1.48E-11
7441,9.921333333,-1.55E-11
7442,9.922666667,-1.30E-11
7443,9.924,-1.29E-11
7444,9.925333333,-1.11E-11
7445,9.926666667,-1.36E-11
7446,9.928,-1.46E-11
7447,9.929333333,-1.73E-11
7448,9.930666667,-1.79E-11
7449,9.932,-1.24E-11
7450,9.933333333,-1.28E-11
7451,9.934666667,-1.37E-11
7452,9.936,-1.23E-11
7453,9.937333333,-1.22E-11
7454,9.938666667,-1.47E-11
7455,9.94,-1.56E-11
7456,9.941333333,-1.45E-11
7457,9.942666667,-1.33E-11
7458,9.944,-1.29E-11
7459,9.945333333,-1.02E-11
7460,9.946666667,-1.04E-11
7461,9.948,-9.72E-12
7462,9.949333333,-7.78E-12
7463,9.950666667,-1.74E-11
7464,9.952,-1.65E-11
7465,9.953333333,-1.42E-11
7466,9.954666667,-1.47E-11
7467,9.956,-1.76E-11
7468,9.957333333,-1.68E-11
7469,9.958666667,-1.30E-11
7470,9.96,-1.42E-11
7471,9.961333333,-1.51E-11
7472,9.962666667,-1.44E-11
7473,9.964,-1.38E-11
7474,9.965333333,-1.23E-11
7475,9.966666667,-1.25E-11
7476,9.968,-1.70E-11
7477,9.969333333,-1.88E-11
7478,9.970666667,-1.43E-11
7479,9.972,-9.25E-12
7480,9.973333333,-1.01E-11
7481,9.974666667,-1.52E-11
7482,9.976,-1.45E-11
7483,9.977333333,-1.71E-11
7484,9.978666667,-1.47E-11
7485,9.98,-1.92E-11
7486,9.981333333,-1.65E-11
7487,9.982666667,-1.69E-11
7488,9.984,-1.95E-11
7489,9.985333333,-1.69E-11
7490,9.986666667,-1.59E-11
7491,9.988,-1.60E-11
7492,9.989333333,-1.49E-11
7493,9.990666667,-1.76E-11
7494,9.992,-1.27E-11
7495,9.993333333,-1.22E-11
7496,9.994666667,-1.23E-11
7497,9.996,-1.90E-11
7498,9.997333333,-1.49E-11
7499,9.998666667,-1.56E-11
7500,10,-1.44E-11
7501,10.00133333,-1.10E-11
7502,10.00266667,-1.07E-11
7503,10.004,-1.13E-11
7504,10.00533333,-1.16E-11
7505,10.00666667,-8.84E-12
7506,10.008,-8.94E-12
7507,10.00933333,-1.12E-11
7508,10.01066667,-9.97E-12
7509,10.012,-1.08E-11
7510,10.01333333,-1.42E-11
7511,10.01466667,-1.08E-11
7512,10.016,-1.23E-11
7513,10.01733333,-8.63E-12
7514,10.01866667,-9.91E-12
7515,10.02,-1.04E-11
7516,10.02133333,-1.03E-11
7517,10.02266667,-1.07E-11
7518,10.024,-1.04E-11
7519,10.02533333,-1.34E-11
7520,10.02666667,-1.63E-11
7521,10.028,-9.97E-12
7522,10.02933333,-1.34E-11
7523,10.03066667,-1.14E-11
7524,10.032,-1.48E-11
7525,10.03333333,-1.54E-11
7526,10.03466667,-1.71E-11
7527,10.036,-1.54E-11
7528,10.03733333,-1.53E-11
7529,10.03866667,-1.82E-11
7530,10.04,-2.01E-11
7531,10.04133333,-1.59E-11
7532,10.04266667,-1.49E-11
7533,10.044,-1.38E-11
7534,10.04533333,-1.31E-11
7535,10.04666667,-1.20E-11
7536,10.048,-1.32E-11
7537,10.04933333,-1.46E-11
7538,10.05066667,-1.48E-11
7539,10.052,-1.51E-11
7540,10.05333333,-1.94E-11
7541,10.05466667,-2.17E-11
7542,10.056,-1.73E-11
7543,10.05733333,-1.73E-11
7544,10.05866667,-1.56E-11
7545,10.06,-1.46E-11
7546,10.06133333,-1.05E-11
7547,10.06266667,-1.02E-11
7548,10.064,-9.53E-12
7549,10.06533333,-1.30E-11
7550,10.06666667,-1.28E-11
7551,10.068,-1.51E-11
7552,10.06933333,-1.20E-11
7553,10.07066667,-1.57E-11
7554,10.072,-1.41E-11
7555,10.07333333,-1.27E-11
7556,10.07466667,-1.26E-11
7557,10.076,-1.17E-11
7558,10.07733333,-1.30E-11
7559,10.07866667,-1.07E-11
7560,10.08,-1.11E-11
7561,10.08133333,-1.10E-11
7562,10.08266667,-1.04E-11
7563,10.084,-9.91E-12
7564,10.08533333,-9.72E-12
7565,10.08666667,-7.59E-12
7566,10.088,-1.04E-11
7567,10.08933333,-1.20E-11
7568,10.09066667,-1.49E-11
7569,10.092,-1.43E-11
7570,10.09333333,-1.48E-11
7571,10.09466667,-8.56E-12
7572,10.096,-9.59E-12
7573,10.09733333,-1.10E-11
7574,10.09866667,-1.16E-11
7575,10.1,-1.40E-11
7576,10.10133333,-1.93E-11
7577,10.10266667,-1.59E-11
7578,10.104,-1.38E-11
7579,10.10533333,-1.55E-11
7580,10.10666667,-1.57E-11
7581,10.108,-1.41E-11
7582,10.10933333,-1.37E-11
7583,10.11066667,-9.69E-12
7584,10.112,-1.45E-11
7585,10.11333333,-1.35E-11
7586,10.11466667,-1.39E-11
7587,10.116,-1.14E-11
7588,10.11733333,-7.56E-12
7589,10.11866667,-9.63E-12
7590,10.12,-1.35E-11
7591,10.12133333,-1.50E-11
7592,10.12266667,-1.49E-11
7593,10.124,-1.13E-11
7594,10.12533333,-1.23E-11
7595,10.12666667,-1.14E-11
7596,10.128,-1.15E-11
7597,10.12933333,-1.16E-11
7598,10.13066667,-9.72E-12
7599,10.132,-1.08E-11
7600,10.13333333,-1.13E-11
7601,10.13466667,-1.33E-11
7602,10.136,-1.41E-11
7603,10.13733333,-1.47E-11
7604,10.13866667,-1.39E-11
7605,10.14,-1.28E-11
7606,10.14133333,-8.63E-12
7607,10.14266667,-1.01E-11
7608,10.144,-1.17E-11
7609,10.14533333,-1.14E-11
7610,10.14666667,-1.12E-11
7611,10.148,-7.88E-12
7612,10.14933333,-1.11E-11
7613,10.15066667,-1.17E-11
7614,10.152,-1.48E-11
7615,10.15333333,-1.68E-11
7616,10.15466667,-1.66E-11
7617,10.156,-1.70E-11
7618,10.15733333,-1.59E-11
7619,10.15866667,-1.46E-11
7620,10.16,-1.43E-11
7621,10.16133333,-1.35E-11
7622,10.16266667,-1.31E-11
7623,10.164,-1.30E-11
7624,10.16533333,-1.11E-11
7625,10.16666667,-1.17E-11
7626,10.168,-1.49E-11
7627,10.16933333,-1.04E-11
7628,10.17066667,-1.25E-11
7629,10.172,-1.34E-11
7630,10.17333333,-1.46E-11
7631,10.17466667,-1.42E-11
7632,10.176,-1.51E-11
7633,10.17733333,-1.39E-11
7634,10.17866667,-1.68E-11
7635,10.18,-1.47E-11
7636,10.18133333,-1.42E-11
7637,10.18266667,-1.32E-11
7638,10.184,-1.06E-11
7639,10.18533333,-1.19E-11
7640,10.18666667,-1.11E-11
7641,10.188,-9.25E-12
7642,10.18933333,-7.53E-12
7643,10.19066667,-9.38E-12
7644,10.192,-9.91E-12
7645,10.19333333,-7.34E-12
7646,10.19466667,-7.78E-12
7647,10.196,-8.88E-12
7648,10.19733333,-7.16E-12
7649,10.19866667,-9.41E-12
7650,10.2,-1.20E-11
7651,10.20133333,-1.60E-11
7652,10.20266667,-1.55E-11
7653,10.204,-1.34E-11
7654,10.20533333,-1.34E-11
7655,10.20666667,-1.21E-11
7656,10.208,-9.63E-12
7657,10.20933333,-1.05E-11
7658,10.21066667,-1.78E-11
7659,10.212,-1.79E-11
7660,10.21333333,-1.36E-11
7661,10.21466667,-1.23E-11
7662,10.216,-1.13E-11
7663,10.21733333,-7.19E-12
7664,10.21866667,-1.13E-11
7665,10.22,-6.69E-12
7666,10.22133333,-9.50E-12
7667,10.22266667,-1.35E-11
7668,10.224,-1.37E-11
7669,10.22533333,-1.24E-11
7670,10.22666667,-1.35E-11
7671,10.228,-1.56E-11
7672,10.22933333,-1.30E-11
7673,10.23066667,-1.04E-11
7674,10.232,-9.13E-12
7675,10.23333333,-9.72E-12
7676,10.23466667,-7.09E-12
7677,10.236,-1.00E-11
7678,10.23733333,-1.32E-11
7679,10.23866667,-1.28E-11
7680,10.24,-1.21E-11
7681,10.24133333,-9.91E-12
7682,10.24266667,-1.12E-11
7683,10.244,-1.25E-11
7684,10.24533333,-1.40E-11
7685,10.24666667,-1.90E-11
7686,10.248,-1.53E-11
7687,10.24933333,-1.50E-11
7688,10.25066667,-1.53E-11
7689,10.252,-1.63E-11
7690,10.25333333,-1.63E-11
7691,10.25466667,-1.77E-11
7692,10.256,-1.57E-11
7693,10.25733333,-1.38E-11
7694,10.25866667,-1.50E-11
7695,10.26,-1.56E-11
7696,10.26133333,-1.53E-11
7697,10.26266667,-1.32E-11
7698,10.264,-1.51E-11
7699,10.26533333,-1.43E-11
7700,10.26666667,-1.49E-11
7701,10.268,-1.76E-11
7702,10.26933333,-1.88E-11
7703,10.27066667,-1.53E-11
7704,10.272,-1.33E-11
7705,10.27333333,-1.31E-11
7706,10.27466667,-1.49E-11
7707,10.276,-1.76E-11
7708,10.27733333,-1.64E-11
7709,10.27866667,-1.28E-11
7710,10.28,-1.12E-11
7711,10.28133333,-1.22E-11
7712,10.28266667,-1.56E-11
7713,10.284,-1.65E-11
7714,10.28533333,-1.94E-11
7715,10.28666667,-2.05E-11
7716,10.288,-1.76E-11
7717,10.28933333,-1.72E-11
7718,10.29066667,-1.41E-11
7719,10.292,-1.23E-11
7720,10.29333333,-1.50E-11
7721,10.29466667,-1.50E-11
7722,10.296,-1.79E-11
7723,10.29733333,-1.96E-11
7724,10.29866667,-1.98E-11
7725,10.3,-1.79E-11
7726,10.30133333,-1.81E-11
7727,10.30266667,-1.68E-11
7728,10.304,-1.27E-11
7729,10.30533333,-1.64E-11
7730,10.30666667,-1.45E-11
7731,10.308,-1.18E-11
7732,10.30933333,-1.13E-11
7733,10.31066667,-8.47E-12
7734,10.312,-9.66E-12
7735,10.31333333,-1.21E-11
7736,10.31466667,-1.69E-11
7737,10.316,-1.18E-11
7738,10.31733333,-1.08E-11
7739,10.31866667,-8.84E-12
7740,10.32,-7.78E-12
7741,10.32133333,-8.41E-12
7742,10.32266667,-1.18E-11
7743,10.324,-1.43E-11
7744,10.32533333,-1.42E-11
7745,10.32666667,-1.50E-11
7746,10.328,-1.11E-11
7747,10.32933333,-9.88E-12
7748,10.33066667,-9.56E-12
7749,10.332,-9.63E-12
7750,10.33333333,-1.29E-11
7751,10.33466667,-1.36E-11
7752,10.336,-1.73E-11
7753,10.33733333,-1.50E-11
7754,10.33866667,-1.79E-11
7755,10.34,-1.75E-11
7756,10.34133333,-1.33E-11
7757,10.34266667,-1.58E-11
7758,10.344,-1.68E-11
7759,10.34533333,-1.30E-11
7760,10.34666667,-1.61E-11
7761,10.348,-1.45E-11
7762,10.34933333,-1.63E-11
7763,10.35066667,-1.68E-11
7764,10.352,-1.17E-11
7765,10.35333333,-1.06E-11
7766,10.35466667,-1.23E-11
7767,10.356,-1.28E-11
7768,10.35733333,-1.72E-11
7769,10.35866667,-1.43E-11
7770,10.36,-1.60E-11
7771,10.36133333,-1.55E-11
7772,10.36266667,-1.40E-11
7773,10.364,-1.09E-11
7774,10.36533333,-1.45E-11
7775,10.36666667,-1.58E-11
7776,10.368,-1.93E-11
7777,10.36933333,-1.53E-11
7778,10.37066667,-1.30E-11
7779,10.372,-1.45E-11
7780,10.37333333,-1.51E-11
7781,10.37466667,-1.99E-11
7782,10.376,-1.62E-11
7783,10.37733333,-1.12E-11
7784,10.37866667,-8.59E-12
7785,10.38,-1.03E-11
7786,10.38133333,-1.35E-11
7787,10.38266667,-1.25E-11
7788,10.384,-1.27E-11
7789,10.38533333,-1.34E-11
7790,10.38666667,-1.44E-11
7791,10.388,-1.47E-11
7792,10.38933333,-1.13E-11
7793,10.39066667,-1.13E-11
7794,10.392,-1.34E-11
7795,10.39333333,-1.63E-11
7796,10.39466667,-1.61E-11
7797,10.396,-1.54E-11
7798,10.39733333,-1.24E-11
7799,10.39866667,-1.20E-11
7800,10.4,-1.61E-11
7801,10.40133333,-1.91E-11
7802,10.40266667,-1.65E-11
7803,10.404,-1.45E-11
7804,10.40533333,-1.35E-11
7805,10.40666667,-1.58E-11
7806,10.408,-1.63E-11
7807,10.40933333,-1.57E-11
7808,10.41066667,-1.57E-11
7809,10.412,-1.68E-11
7810,10.41333333,-1.81E-11
7811,10.41466667,-1.79E-11
7812,10.416,-1.71E-11
7813,10.41733333,-1.35E-11
7814,10.41866667,-1.07E-11
7815,10.42,-1.53E-11
7816,10.42133333,-1.64E-11
7817,10.42266667,-1.57E-11
7818,10.424,-1.33E-11
7819,10.42533333,-1.24E-11
7820,10.42666667,-1.13E-11
7821,10.428,-1.04E-11
7822,10.42933333,-1.22E-11
7823,10.43066667,-1.57E-11
7824,10.432,-1.27E-11
7825,10.43333333,-1.26E-11
7826,10.43466667,-1.59E-11
7827,10.436,-1.71E-11
7828,10.43733333,-1.32E-11
7829,10.43866667,-1.70E-11
7830,10.44,-1.18E-11
7831,10.44133333,-1.18E-11
7832,10.44266667,-1.14E-11
7833,10.444,-1.36E-11
7834,10.44533333,-1.19E-11
7835,10.44666667,-1.39E-11
7836,10.448,-1.38E-11
7837,10.44933333,-1.55E-11
7838,10.45066667,-1.18E-11
7839,10.452,-1.19E-11
7840,10.45333333,-1.17E-11
7841,10.45466667,-1.02E-11
7842,10.456,-1.17E-11
7843,10.45733333,-1.19E-11
7844,10.45866667,-1.53E-11
7845,10.46,-1.58E-11
7846,10.46133333,-1.41E-11
7847,10.46266667,-1.42E-11
7848,10.464,-1.55E-11
7849,10.46533333,-1.29E-11
7850,10.46666667,-1.31E-11
7851,10.468,-1.65E-11
7852,10.46933333,-1.65E-11
7853,10.47066667,-1.11E-11
7854,10.472,-1.37E-11
7855,10.47333333,-1.24E-11
7856,10.47466667,-1.44E-11
7857,10.476,-1.64E-11
7858,10.47733333,-2.15E-11
7859,10.47866667,-1.95E-11
7860,10.48,-1.63E-11
7861,10.48133333,-1.33E-11
7862,10.48266667,-1.02E-11
7863,10.484,-8.94E-12
7864,10.48533333,-1.03E-11
7865,10.48666667,-1.04E-11
7866,10.488,-1.25E-11
7867,10.48933333,-1.11E-11
7868,10.49066667,-1.04E-11
7869,10.492,-8.84E-12
7870,10.49333333,-1.14E-11
7871,10.49466667,-1.25E-11
7872,10.496,-1.41E-11
7873,10.49733333,-1.14E-11
7874,10.49866667,-1.08E-11
7875,10.5,-8.72E-12
7876,10.50133333,-1.02E-11
7877,10.50266667,-7.94E-12
7878,10.504,-7.44E-12
7879,10.50533333,-1.09E-11
7880,10.50666667,-1.16E-11
7881,10.508,-1.07E-11
7882,10.50933333,-1.45E-11
7883,10.51066667,-1.61E-11
7884,10.512,-1.46E-11
7885,10.51333333,-8.88E-12
7886,10.51466667,-9.38E-12
7887,10.516,-1.04E-11
7888,10.51733333,-1.36E-11
7889,10.51866667,-1.29E-11
7890,10.52,-1.23E-11
7891,10.52133333,-1.13E-11
7892,10.52266667,-1.23E-11
7893,10.524,-1.33E-11
7894,10.52533333,-1.32E-11
7895,10.52666667,-1.23E-11
7896,10.528,-1.20E-11
7897,10.52933333,-1.29E-11
7898,10.53066667,-1.13E-11
7899,10.532,-1.26E-11
7900,10.53333333,-1.21E-11
7901,10.53466667,-1.12E-11
7902,10.536,-1.37E-11
7903,10.53733333,-1.49E-11
7904,10.53866667,-1.57E-11
7905,10.54,-1.31E-11
7906,10.54133333,-1.37E-11
7907,10.54266667,-1.17E-11
7908,10.544,-1.28E-11
7909,10.54533333,-1.50E-11
7910,10.54666667,-1.46E-11
7911,10.548,-1.06E-11
7912,10.54933333,-1.28E-11
7913,10.55066667,-1.11E-11
7914,10.552,-1.10E-11
7915,10.55333333,-1.11E-11
7916,10.55466667,-1.73E-11
7917,10.556,-1.51E-11
7918,10.55733333,-1.34E-11
7919,10.55866667,-1.22E-11
7920,10.56,-1.56E-11
7921,10.56133333,-1.13E-11
7922,10.56266667,-1.33E-11
7923,10.564,-1.11E-11
7924,10.56533333,-1.52E-11
7925,10.56666667,-1.37E-11
7926,10.568,-1.43E-11
7927,10.56933333,-1.46E-11
7928,10.57066667,-1.71E-11
7929,10.572,-1.41E-11
7930,10.57333333,-1.22E-11
7931,10.57466667,-1.30E-11
7932,10.576,-1.47E-11
7933,10.57733333,-1.55E-11
7934,10.57866667,-2.06E-11
7935,10.58,-1.37E-11
7936,10.58133333,-1.30E-11
7937,10.58266667,-1.74E-11
7938,10.584,-1.46E-11
7939,10.58533333,-1.45E-11
7940,10.58666667,-1.65E-11
7941,10.588,-1.51E-11
7942,10.58933333,-1.71E-11
7943,10.59066667,-1.63E-11
7944,10.592,-1.88E-11
7945,10.59333333,-1.92E-11
7946,10.59466667,-1.42E-11
7947,10.596,-1.32E-11
7948,10.59733333,-9.94E-12
7949,10.59866667,-1.03E-11
7950,10.6,-1.37E-11
7951,10.60133333,-1.10E-11
7952,10.60266667,-1.34E-11
7953,10.604,-1.03E-11
7954,10.60533333,-1.17E-11
7955,10.60666667,-8.63E-12
7956,10.608,-1.02E-11
7957,10.60933333,-1.24E-11
7958,10.61066667,-1.46E-11
7959,10.612,-2.28E-11
7960,10.61333333,-1.97E-11
7961,10.61466667,-1.58E-11
7962,10.616,-1.54E-11
7963,10.61733333,-1.53E-11
7964,10.61866667,-1.36E-11
7965,10.62,-1.23E-11
7966,10.62133333,-1.43E-11
7967,10.62266667,-1.45E-11
7968,10.624,-1.35E-11
7969,10.62533333,-1.21E-11
7970,10.62666667,-1.40E-11
7971,10.628,-1.92E-11
7972,10.62933333,-1.63E-11
7973,10.63066667,-1.33E-11
7974,10.632,-1.13E-11
7975,10.63333333,-1.26E-11
7976,10.63466667,-1.41E-11
7977,10.636,-1.54E-11
7978,10.63733333,-1.68E-11
7979,10.63866667,-1.78E-11
7980,10.64,-1.55E-11
7981,10.64133333,-1.75E-11
7982,10.64266667,-1.27E-11
7983,10.644,-1.22E-11
7984,10.64533333,-1.26E-11
7985,10.64666667,-1.03E-11
7986,10.648,-9.88E-12
7987,10.64933333,-1.28E-11
7988,10.65066667,-1.29E-11
7989,10.652,-1.83E-11
7990,10.65333333,-1.85E-11
7991,10.65466667,-1.63E-11
7992,10.656,-1.22E-11
7993,10.65733333,-1.11E-11
7994,10.65866667,-1.18E-11
7995,10.66,-1.04E-11
7996,10.66133333,-1.48E-11
7997,10.66266667,-1.66E-11
7998,10.664,-1.20E-11
7999,10.66533333,-1.32E-11
8000,10.66666667,-1.63E-11
8001,10.668,-1.72E-11
8002,10.66933333,-1.66E-11
8003,10.67066667,-1.15E-11
8004,10.672,-1.43E-11
8005,10.67333333,-1.30E-11
8006,10.67466667,-1.77E-11
8007,10.676,-1.53E-11
8008,10.67733333,-1.64E-11
8009,10.67866667,-1.79E-11
8010,10.68,-1.54E-11
8011,10.68133333,-1.99E-11
8012,10.68266667,-2.20E-11
8013,10.684,-2.11E-11
8014,10.68533333,-2.28E-11
8015,10.68666667,-2.55E-11
8016,10.688,-1.90E-11
8017,10.68933333,-1.51E-11
8018,10.69066667,-1.36E-11
8019,10.692,-1.15E-11
8020,10.69333333,-1.51E-11
8021,10.69466667,-1.10E-11
8022,10.696,-1.01E-11
8023,10.69733333,-8.19E-12
8024,10.69866667,-6.88E-12
8025,10.7,-8.78E-12
8026,10.70133333,-1.18E-11
8027,10.70266667,-1.33E-11
8028,10.704,-1.31E-11
8029,10.70533333,-1.49E-11
8030,10.70666667,-1.30E-11
8031,10.708,-1.17E-11
8032,10.70933333,-1.28E-11
8033,10.71066667,-1.10E-11
8034,10.712,-1.29E-11
8035,10.71333333,-1.41E-11
8036,10.71466667,-1.69E-11
8037,10.716,-1.52E-11
8038,10.71733333,-1.76E-11
8039,10.71866667,-1.80E-11
8040,10.72,-2.14E-11
8041,10.72133333,-1.61E-11
8042,10.72266667,-1.72E-11
8043,10.724,-1.88E-11
8044,10.72533333,-1.97E-11
8045,10.72666667,-2.19E-11
8046,10.728,-1.94E-11
8047,10.72933333,-2.25E-11
8048,10.73066667,-1.91E-11
8049,10.732,-1.51E-11
8050,10.73333333,-1.31E-11
8051,10.73466667,-1.48E-11
8052,10.736,-1.55E-11
